country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
Albania,ALB,2021-04-29,453248.0,,,19620.0,10036.0,15.75,,,3487.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",Ministry of Health,https://twitter.com/gmanastirliu/status/1387881026899386376?s=21
Argentina,ARG,2021-04-29,7715006.0,6806565.0,908441.0,157020.0,145938.0,17.07,15.06,2.01,3229.0,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",Ministry of Health,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina
Aruba,ABW,2021-04-29,75846.0,54095.0,21751.0,1178.0,1651.0,71.04,50.67,20.37,15464.0,Pfizer/BioNTech,Government of Aruba,https://www.government.aw
Australia,AUS,2021-04-29,2112285.0,,,82741.0,46707.0,8.28,,,1832.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of Australia via covidlive.com.au,https://covidlive.com.au/vaccinations
Austria,AUT,2021-04-29,3054261.0,2225301.0,828984.0,72289.0,48326.0,33.91,24.71,9.2,5366.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://info.gesundheitsministerium.gv.at/opendata/
Azerbaijan,AZE,2021-04-29,1471579.0,959804.0,511775.0,15465.0,12802.0,14.51,9.47,5.05,1263.0,Sinovac,Government of Azerbaijan,https://koronavirusinfo.az
Bahrain,BHR,2021-04-29,1224175.0,685353.0,538822.0,7816.0,10649.0,71.94,40.28,31.67,6258.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Ministry of Health,https://healthalert.gov.bh/en/
Bangladesh,BGD,2021-04-29,8625350.0,5819656.0,2805694.0,107549.0,125527.0,5.24,3.53,1.7,762.0,Oxford/AstraZeneca,Directorate General of Health Services,https://dghs.gov.bd/images/docs/vpr/Covid-19-Vaccination-Update-29-4-2021.pdf
Belgium,BEL,2021-04-29,3738748.0,2938986.0,800869.0,62457.0,52702.0,32.26,25.36,6.91,4547.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Sciensano,https://epistat.wiv-isp.be/covid/
Bhutan,BTN,2021-04-29,480330.0,480330.0,,93.0,139.0,62.25,62.25,,180.0,Oxford/AstraZeneca,Ministry of Health,https://www.facebook.com/MoHBhutan/photos/a.999012646827018/4116301265098125/
Brazil,BRA,2021-04-29,41989957.0,28778338.0,13211619.0,986298.0,995000.0,19.75,13.54,6.22,4681.0,"Oxford/AstraZeneca, Sinovac",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html
Bulgaria,BGR,2021-04-29,803176.0,595509.0,207667.0,26922.0,14951.0,11.56,8.57,2.99,2152.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://coronavirus.bg/bg/statistika
Cambodia,KHM,2021-04-29,2241102.0,1329433.0,911669.0,,56447.0,13.4,7.95,5.45,3376.0,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",Ministry of Health,http://www.freshnewsasia.com/index.php/en/localnews/195890-2021-04-29-15-32-59.html
Canada,CAN,2021-04-29,13131871.0,12049818.0,1082053.0,305605.0,281891.0,34.79,31.93,2.87,7469.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html
China,CHN,2021-04-29,253463000.0,,,9558000.0,6034286.0,17.61,,,4192.0,"Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac",National Health Commission,http://www.nhc.gov.cn/xcs/yqjzqk/202104/347a9fa13b3e4a428cae5d54d058fd4e.shtml
Colombia,COL,2021-04-29,4824078.0,3277767.0,1546311.0,109438.0,85631.0,9.48,6.44,3.04,1683.0,"Pfizer/BioNTech, Sinovac",Ministry of Health,https://app.powerbi.com/view?r=eyJrIjoiYjc0NTBhZGMtZGM2NS00YjA0LTljNGYtYTJkNWI1YTJlYzAwIiwidCI6Ijc0YzBjMjUwLTFjNzctNDA1ZC05YjFlLTlhYzFmNTA4YWJlMyIsImMiOjR9&pageName=ReportSectionad9662980220d3261e68
Cote d'Ivoire,CIV,2021-04-29,140270.0,140270.0,,7836.0,4456.0,0.53,0.53,,169.0,Oxford/AstraZeneca,Ministry of Health and Public Hygiene,https://www.facebook.com/mshpcmu/posts/1890084301157255
Croatia,HRV,2021-04-29,872726.0,682757.0,189969.0,46887.0,17978.0,21.26,16.63,4.63,4379.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.index.hr/vijesti/clanak/uzivo-bozinovic-govori-o-mjerama/2272681.aspx
Curacao,CUW,2021-04-29,93919.0,71645.0,22274.0,4173.0,2319.0,57.23,43.66,13.57,14132.0,"Moderna, Pfizer/BioNTech",Government of Curacao,https://bakuna.cw/
Czechia,CZE,2021-04-29,3086076.0,2094888.0,995874.0,72843.0,51173.0,28.82,19.56,9.3,4779.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19
Denmark,DNK,2021-04-29,1976312.0,1330183.0,646129.0,43769.0,35945.0,34.12,22.97,11.16,6206.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Statens Serum Institute,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning
Estonia,EST,2021-04-29,447626.0,331512.0,116114.0,14790.0,7211.0,33.74,24.99,8.75,5436.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://opendata.digilugu.ee
Georgia,GEO,2021-04-29,43568.0,43568.0,,1767.0,1462.0,1.09,1.09,,366.0,Oxford/AstraZeneca,Government of Georgia,https://www.facebook.com/ncdcgeorgia/photos/a.126526410768631/3948807915207109/
Germany,DEU,2021-04-29,28774580.0,22393183.0,6381397.0,916388.0,630339.0,34.34,26.73,7.62,7523.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Robert Koch Institut,https://impfdashboard.de/
Greece,GRC,2021-04-29,3075698.0,2131890.0,943808.0,66210.0,52417.0,29.51,20.45,9.06,5029.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.data.gov.gr/datasets/mdg_emvolio/
Greenland,GRL,2021-04-29,14139.0,8867.0,5272.0,292.0,244.0,24.9,15.62,9.29,4298.0,Pfizer/BioNTech,Government of Greenland,https://corona.nun.gl/emner/statistik/antal_vaccinerede
Hong Kong,HKG,2021-04-29,1377737.0,897172.0,480565.0,25771.0,25857.0,18.38,11.97,6.41,3449.0,"Pfizer/BioNTech, Sinovac",Government of Hong Kong,https://www.covidvaccine.gov.hk/en/dashboard
Hungary,HUN,2021-04-29,5794447.0,3913550.0,1880897.0,101570.0,113586.0,59.98,40.51,19.47,11758.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Government of Hungary,https://koronavirus.gov.hu/cikkek/3-millio-913-ezer-beoltott-2365-az-uj-fertozott-elhunyt-182-beteg
Iceland,ISL,2021-04-29,133064.0,98008.0,35432.0,11534.0,2819.0,38.99,28.72,10.38,8261.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Directorate of Health,https://www.covid.is/tolulegar-upplysingar-boluefni
India,IND,2021-04-29,149268772.0,123811908.0,25456864.0,2215380.0,2359166.0,10.82,8.97,1.84,1710.0,"Covaxin, Oxford/AstraZeneca",Government of India,https://dashboard.cowin.gov.in/
Indonesia,IDN,2021-04-29,19890198.0,12306755.0,7583443.0,328726.0,281327.0,7.27,4.5,2.77,1029.0,"Oxford/AstraZeneca, Sinovac",Ministry of Health,https://vaksin.kemkes.go.id/#/vaccines
Iran,IRN,2021-04-29,1002591.0,798465.0,204126.0,63837.0,47913.0,1.19,0.95,0.24,570.0,"Oxford/AstraZeneca, Sputnik V",Government of Iran,https://www.farsnews.ir/news/14000209000403/
Isle of Man,IMN,2021-04-29,72617.0,56844.0,15773.0,914.0,672.0,85.4,66.85,18.55,7903.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
Israel,ISR,2021-04-29,10494321.0,5403376.0,5090945.0,13051.0,9629.0,121.24,62.43,58.82,1112.0,"Moderna, Pfizer/BioNTech",Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Italy,ITA,2021-04-29,19418615.0,13707390.0,5756729.0,497993.0,377864.0,32.12,22.67,9.52,6250.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Extraordinary commissioner for the Covid-19 emergency,https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv
Japan,JPN,2021-04-29,3489719.0,2493961.0,995758.0,,138953.0,2.76,1.97,0.79,1099.0,Pfizer/BioNTech,Prime Minister's Office,https://www.kantei.go.jp/jp/headline/kansensho/vaccine.html
Jordan,JOR,2021-04-29,919922.0,699328.0,220594.0,,18787.0,9.02,6.85,2.16,1841.0,"Pfizer/BioNTech, Sinopharm/Beijing",Government of Jordan,https://petra.gov.jo/Include/InnerPage.jsp?ID=175868&lang=ar&name=news
Latvia,LVA,2021-04-29,296582.0,247132.0,49551.0,11132.0,7298.0,15.72,13.1,2.63,3869.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Service,https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas
Lebanon,LBN,2021-04-29,461160.0,293030.0,168130.0,5885.0,11571.0,6.76,4.29,2.46,1695.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Government of Lebanon,https://impact.cib.gov.lb/home/dashboard/vaccine
Lithuania,LTU,2021-04-29,943685.0,674105.0,269580.0,30164.0,13261.0,34.67,24.76,9.9,4871.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://ls-osp-sdg.maps.arcgis.com/apps/opsdashboard/index.html#/b7063ad3f8c149d394be7f043dfce460
Macao,MAC,2021-04-29,102444.0,67115.0,35464.0,1990.0,2022.0,15.78,10.34,5.46,3114.0,"Pfizer/BioNTech, Sinopharm/Beijing",Government of Macao,https://www.gov.mo/zh-hant/news/375183/
Malawi,MWI,2021-04-29,290344.0,290344.0,,4520.0,3293.0,1.52,1.52,,172.0,Oxford/AstraZeneca,Ministry of Health,https://twitter.com/health_malawi/status/1387792596865634304
Malaysia,MYS,2021-04-29,1421664.0,877646.0,544018.0,12449.0,22961.0,4.39,2.71,1.68,709.0,"Pfizer/BioNTech, Sinovac",Government of Malaysia,https://twitter.com/JKJAVMY/status/1388035322320093189
Malta,MLT,2021-04-29,331438.0,225810.0,105628.0,4504.0,4263.0,75.06,51.14,23.92,9655.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
Moldova,MDA,2021-04-29,145117.0,128587.0,16530.0,5612.0,5031.0,3.6,3.19,0.41,1247.0,Oxford/AstraZeneca,Ministry of Health,https://vaccinare.gov.md/
Mongolia,MNG,2021-04-29,1138662.0,811452.0,327210.0,58091.0,66831.0,34.73,24.75,9.98,20386.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Ministry of Health via ikon.mn,https://ikon.mn/
Montenegro,MNE,2021-04-29,60816.0,40092.0,20724.0,385.0,381.0,9.68,6.38,3.3,607.0,"Sinopharm/Beijing, Sputnik V",Government of Montenegro,https://www.covidodgovor.me/
Norway,NOR,2021-04-29,1700785.0,1343500.0,357285.0,64674.0,27420.0,31.37,24.78,6.59,5058.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Norwegian Institute of Public Health,https://www.fhi.no/sv/vaksine/koronavaksinasjonsprogrammet/koronavaksinasjonsstatistikk/
Panama,PAN,2021-04-29,672159.0,482089.0,190070.0,28220.0,11637.0,15.58,11.17,4.41,2697.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://twitter.com/MINSAPma/status/1387935992707964931
Philippines,PHL,2021-04-29,1880975.0,1614420.0,266555.0,,31649.0,1.72,1.47,0.24,289.0,"Oxford/AstraZeneca, Sinovac",Government of the Philippines,https://www.covid19.gov.ph/
Poland,POL,2021-04-29,11470800.0,8597875.0,2872925.0,389431.0,237691.0,30.31,22.72,7.59,6280.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19
Portugal,PRT,2021-04-29,3203178.0,2339925.0,863231.0,72771.0,53396.0,31.41,22.95,8.47,5237.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Directorate General for Health via Data Science for Social Good,https://github.com/dssg-pt/covid19pt-data
Qatar,QAT,2021-04-29,1526775.0,971973.0,554982.0,29942.0,25907.0,52.99,33.74,19.26,8992.0,Pfizer/BioNTech,Ministry of Public Health,https://covid19.moph.gov.qa/EN/Pages/Vaccination-Program-Data.aspx
Romania,ROU,2021-04-29,5161840.0,3255570.0,1906270.0,80391.0,83831.0,26.83,16.92,9.91,4358.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Government of Romania,https://datelazi.ro/
Russia,RUS,2021-04-29,19523861.0,12152170.0,7371691.0,480090.0,329364.0,13.38,8.33,5.05,2257.0,"EpiVacCorona, Sputnik V",Official data from local governments via gogov.ru,https://gogov.ru/articles/covid-v-stats
Saint Lucia,LCA,2021-04-29,24230.0,,,107.0,55.0,13.2,,,300.0,Oxford/AstraZeneca,Ministry of Health,https://www.covid19response.lc/
San Marino,SMR,2021-04-29,28970.0,20269.0,8701.0,,547.0,85.36,59.72,25.64,16118.0,"Pfizer/BioNTech, Sputnik V",Social Security Institute,https://vaccinocovid.iss.sm/
Saudi Arabia,SAU,2021-04-29,9000505.0,,,152880.0,176143.0,25.85,,,5060.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Saudi Health Council,https://coronamap.sa
Senegal,SEN,2021-04-29,410924.0,410924.0,,3943.0,2641.0,2.45,2.45,,158.0,Sinopharm/Beijing,Ministry of Health,https://twitter.com/MinisteredelaS1/status/1387723943776301057
Sierra Leone,SLE,2021-04-29,59786.0,54084.0,5702.0,,904.0,0.75,0.68,0.07,113.0,Oxford/AstraZeneca,Ministry of Health and Sanitation,https://www.facebook.com/mohsict/photos/pcb.1381411242220018/1381410965553379/
Slovakia,SVK,2021-04-29,1551193.0,1062545.0,488648.0,18990.0,20748.0,28.41,19.46,8.95,3800.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
Slovenia,SVN,2021-04-29,610723.0,418867.0,191856.0,16880.0,6558.0,29.38,20.15,9.23,3155.0,"Oxford/AstraZeneca, Pfizer/BioNTech",National Institute of Public Health via Sledilnik,https://covid-19.sledilnik.org/en/stats
South Africa,ZAF,2021-04-29,307591.0,307591.0,307591.0,9438.0,1664.0,0.52,0.52,0.52,28.0,Johnson&Johnson,Ministry of Health,https://sacoronavirus.co.za/
South Korea,KOR,2021-04-29,3254738.0,3056004.0,198734.0,277223.0,162863.0,6.35,5.96,0.39,3177.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Korea Centers for Disease Control and Prevention,http://ncv.kdca.go.kr/
Sri Lanka,LKA,2021-04-29,933591.0,927711.0,5880.0,,464.0,4.36,4.33,0.03,22.0,"Oxford/AstraZeneca, Sinopharm/Beijing",Ministry of Health's Epidemiology Unit,https://www.epid.gov.lk/web/images/pdf/corona_virus_report/sitrep-sl-en-29-04_10_21.pdf
Sweden,SWE,2021-04-29,3142934.0,2403165.0,739769.0,79249.0,53994.0,31.12,23.8,7.32,5346.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/
Taiwan,TWN,2021-04-29,54189.0,,,3356.0,2138.0,0.23,,,90.0,Oxford/AstraZeneca,Taiwan Centers for Disease Control,https://www.cdc.gov.tw/Category/Page/9jFXNbCe-sFK9EImRRi2Og
Thailand,THA,2021-04-29,1411614.0,1075756.0,335858.0,66968.0,63827.0,2.02,1.54,0.48,914.0,"Oxford/AstraZeneca, Sinovac",Government of Thailand,https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-04-30.pdf
Trinidad and Tobago,TTO,2021-04-29,42154.0,42154.0,,72.0,2581.0,3.01,3.01,,1844.0,Oxford/AstraZeneca,Ministry of Health,https://experience.arcgis.com/experience/59226cacd2b441c7a939dca13f832112/
Turkey,TUR,2021-04-29,22568172.0,13646398.0,8921774.0,435369.0,262742.0,26.76,16.18,10.58,3115.0,"Pfizer/BioNTech, Sinovac",COVID-19 Vaccine Information Platform,https://covid19asi.saglik.gov.tr/
Ukraine,UKR,2021-04-29,702568.0,702438.0,130.0,73376.0,27788.0,1.61,1.61,0.0,635.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Ministry of Health,https://vaccination.covid19.gov.ua/
United Arab Emirates,ARE,2021-04-29,10547584.0,,,81333.0,78049.0,106.64,,,7891.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V",National Emergency Crisis and Disaster Management Authority,http://covid19.ncema.gov.ae/en
United States,USA,2021-04-29,237360493.0,143793565.0,99668945.0,2721079.0,2630407.0,70.97,43.0,29.8,7865.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/#vaccinations
Uruguay,URY,2021-04-29,1786697.0,1157323.0,629374.0,46307.0,36810.0,51.43,33.32,18.12,10597.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Ministry of Health,https://monitor.uruguaysevacuna.gub.uy/
Vietnam,VNM,2021-04-29,506435.0,506435.0,,80797.0,53975.0,0.52,0.52,,555.0,Oxford/AstraZeneca,Government of Vietnam,https://vnexpress.net/them-3-ca-lay-nhiem-tu-benh-nhan-covid-19-o-ha-nam-4270750.html
Zambia,ZMB,2021-04-29,26580.0,26580.0,,4661.0,2005.0,0.14,0.14,,109.0,Oxford/AstraZeneca,Government of Zambia,https://www.facebook.com/mohzambia/posts/1896610343846947
Zimbabwe,ZWE,2021-04-29,477597.0,400771.0,76826.0,19584.0,17971.0,3.21,2.7,0.52,1209.0,Sinopharm/Beijing,Ministry of Health,https://twitter.com/MoHCCZim/status/1387855358157283328
